timestamp,total_vus_all_runners,request_count,avg_duration_ms,p90_duration_ms,p95_duration_ms,req_failed_rate,cache_hit_rate,db_response_avg_ms,db_response_p95_ms
2026-08-21T03:02:46,1513,1272,619.95,231.80,8335.06,0.0653,1.0000,1701.37,2973.29
2026-08-21T03:02:47,1513,1285,743.86,1901.09,8544.01,0.0942,1.0000,1828.18,2909.80
2026-08-21T03:02:48,1506,1264,663.34,101.41,8446.78,0.0720,1.0000,1658.56,1850.94
2026-08-21T03:02:49,1505,1358,698.89,1393.99,8315.60,0.0648,1.0000,1428.11,2329.00
2026-08-21T03:02:50,1503,1293,618.26,379.83,8270.33,0.0688,1.0000,774.35,1155.19
2026-08-21T03:02:51,1500,1247,679.44,64.15,8294.53,0.0778,1.0000,1197.58,1791.00
2026-08-21T03:02:52,1499,1197,745.71,1682.72,8276.76,0.0852,1.0000,1707.61,2051.40
2026-08-21T03:02:53,1496,1101,658.09,1640.09,8253.43,0.0681,1.0000,1834.70,2502.92
2026-08-21T03:02:54,1490,1141,915.31,2433.55,8322.04,0.0947,1.0000,1690.96,2558.26
2026-08-21T03:02:55,1486,1143,859.64,1601.14,8303.50,0.0989,1.0000,1182.30,1556.59
2026-08-21T03:02:56,1480,1119,691.15,1355.65,8250.20,0.0777,1.0000,1284.32,1773.78
2026-08-21T03:02:57,1477,1131,847.30,1728.51,8292.60,0.0990,1.0000,1223.35,1622.39
2026-08-21T03:02:58,1476,1182,784.93,1658.57,8266.64,0.0931,1.0000,1212.39,1809.84
2026-08-21T03:02:59,1473,1198,715.51,1230.16,8270.49,0.0785,1.0000,1227.72,1785.75
2026-08-21T03:03:00,1467,1140,761.14,1395.04,8302.06,0.0825,1.0000,1558.31,2308.95
2026-08-21T03:03:01,1466,1141,754.66,1841.04,8274.06,0.0789,1.0000,1802.54,2564.80
2026-08-21T03:03:02,1462,1133,830.99,1930.64,8338.64,0.0891,1.0000,2045.83,2540.75
2026-08-21T03:03:03,1456,1202,935.08,2352.56,8302.39,0.0940,1.0000,1507.81,2658.34
2026-08-21T03:03:04,1454,1217,680.79,130.48,8256.60,0.0789,1.0000,915.19,1131.35
2026-08-21T03:03:05,1453,1180,750.52,1058.40,8259.20,0.0864,1.0000,1075.80,1333.16
2026-08-21T03:03:06,1449,1135,818.34,1854.60,8279.91,0.0916,1.0000,1779.37,2243.29
2026-08-21T03:03:07,1447,1188,979.64,5000.35,8326.11,0.1077,1.0000,1850.80,2506.08
2026-08-21T03:03:08,1441,1160,662.26,1449.79,8261.39,0.0716,1.0000,1847.30,2730.41
2026-08-21T03:03:09,1438,1112,638.77,68.85,8264.28,0.0782,1.0000,1909.99,2488.50
2026-08-21T03:03:10,1437,1053,906.41,5000.35,8331.70,0.1045,1.0000,3257.77,3656.36
2026-08-21T03:03:11,1431,1028,806.69,3475.62,8299.33,0.0846,1.0000,3573.38,4306.16
2026-08-21T03:03:12,1427,1062,768.02,3209.23,8212.80,0.0593,1.0000,3134.22,4368.89
2026-08-21T03:03:13,1425,1156,990.49,3802.28,8306.86,0.0900,1.0000,2535.36,4197.31
2026-08-21T03:03:14,1422,1250,781.45,1647.33,8282.98,0.0824,1.0000,1537.11,2960.97
2026-08-21T03:03:15,1419,1210,733.69,963.15,8274.07,0.0793,1.0000,1356.66,2801.35
2026-08-21T03:03:16,1416,1166,592.56,65.89,8242.96,0.0609,1.0000,1502.07,2512.25
2026-08-21T03:03:17,1415,1178,840.98,1948.45,8284.86,0.0849,1.0000,1490.24,2430.04
2026-08-21T03:03:18,1410,1186,611.53,70.07,8269.38,0.0683,1.0000,1208.42,1695.49
2026-08-21T03:03:19,1405,1107,681.32,907.55,8274.30,0.0750,1.0000,1292.44,2004.62
2026-08-21T03:03:20,1400,1157,800.16,1401.49,8353.76,0.0838,1.0000,1372.28,2210.61
2026-08-21T03:03:21,1396,1121,761.80,1131.70,8309.81,0.0812,1.0000,1062.28,1449.25
2026-08-21T03:03:22,1394,1072,613.09,803.98,8217.29,0.0746,1.0000,1391.83,1711.48
2026-08-21T03:03:23,1392,1159,903.25,2461.53,8308.54,0.0975,1.0000,1839.70,2464.22
2026-08-21T03:03:24,1385,1121,559.70,64.01,8211.31,0.0553,1.0000,1693.25,2476.43
2026-08-21T03:03:25,1383,1079,767.81,965.06,8336.11,0.0816,1.0000,1982.39,2816.51
2026-08-21T03:03:26,1381,1106,825.53,1936.29,8300.79,0.0796,1.0000,1536.08,2321.65
2026-08-21T03:03:27,1377,1109,703.67,69.48,8313.39,0.0748,1.0000,992.30,1407.98
2026-08-21T03:03:28,1375,1096,823.91,1371.13,8334.86,0.0940,1.0000,1211.92,1521.72
2026-08-21T03:03:29,1371,1309,1143.99,5000.78,8292.39,0.1956,1.0000,1199.88,1779.72
2026-08-21T03:03:30,1367,1246,527.93,51.67,8223.20,0.0562,1.0000,1349.79,1837.22
2026-08-21T03:03:31,1365,1237,718.45,1296.47,8303.92,0.0776,1.0000,1516.93,2469.13
2026-08-21T03:03:32,1362,1079,647.63,68.67,8300.84,0.0714,1.0000,2109.62,3727.76
2026-08-21T03:03:33,1361,1049,586.05,1830.13,5000.93,0.0543,1.0000,2583.56,3888.36
2026-08-21T03:03:34,1358,1025,817.16,3199.47,8278.30,0.0702,1.0000,3288.64,4825.44
2026-08-21T03:03:35,1357,1093,733.55,2547.35,8261.81,0.0549,1.0000,2492.54,3410.11
2026-08-21T03:03:36,1353,1072,616.16,73.73,8276.19,0.0606,1.0000,2409.07,2934.72
2026-08-21T03:03:37,1350,1102,732.95,2342.68,8255.04,0.0563,1.0000,2095.12,2910.57
2026-08-21T03:03:38,1345,1122,589.37,880.21,8257.89,0.0597,1.0000,1096.57,1841.55
2026-08-21T03:03:39,1341,1052,708.19,778.50,8302.52,0.0722,1.0000,1008.54,1611.16
2026-08-21T03:03:40,1337,1014,965.80,7244.61,9167.04,0.1055,1.0000,1922.14,1926.51
2026-08-21T03:03:41,1334,923,872.92,2604.22,8664.12,0.0921,1.0000,2659.01,3259.09
2026-08-21T03:03:42,1329,1094,1498.47,8275.21,8515.30,0.2075,1.0000,2882.11,3318.22
2026-08-21T03:03:43,1322,1153,714.78,2847.28,8234.00,0.0572,1.0000,2791.77,3424.47
2026-08-21T03:03:44,1318,1083,400.03,40.51,2416.65,0.0388,1.0000,2202.06,2623.29
2026-08-21T03:03:45,1316,1132,760.82,2209.59,8267.31,0.0698,1.0000,2219.04,2878.64
2026-08-21T03:03:46,1312,1206,662.62,1523.96,8260.07,0.0638,1.0000,1519.92,2096.88
2026-08-21T03:03:47,1310,1170,542.36,181.87,8258.00,0.0573,1.0000,1125.78,1833.98
2026-08-21T03:03:48,1308,1162,515.74,67.43,8219.35,0.0534,1.0000,1318.42,1927.90
2026-08-21T03:03:49,1304,1032,635.73,69.00,8390.49,0.0678,1.0000,1546.13,1968.55
2026-08-21T03:03:50,1302,1186,778.33,1861.47,8274.91,0.0734,1.0000,1447.20,2299.22
2026-08-21T03:03:51,1299,1143,695.40,837.14,8280.82,0.0770,1.0000,892.06,1192.44
2026-08-21T03:03:52,1294,1091,550.26,94.90,8256.20,0.0605,1.0000,859.36,1313.26
2026-08-21T03:03:53,1292,1073,643.01,840.40,8294.49,0.0699,1.0000,1021.57,1441.54
2026-08-21T03:03:54,1287,1012,692.11,1258.46,8281.54,0.0751,1.0000,1292.73,1507.69
2026-08-21T03:03:55,1286,1018,793.29,1264.62,8264.45,0.0864,1.0000,1164.56,1588.48
2026-08-21T03:03:56,1283,1040,658.61,1217.24,8263.48,0.0683,1.0000,1256.07,1758.58
2026-08-21T03:03:57,1277,1023,700.75,824.53,8270.56,0.0762,1.0000,865.58,1253.83
2026-08-21T03:03:58,1275,1062,689.31,833.15,8256.47,0.0753,1.0000,799.26,989.91
2026-08-21T03:03:59,1273,1058,727.49,696.57,8264.79,0.0832,1.0000,818.80,1109.91
2026-08-21T03:04:00,1270,1030,859.88,1354.55,8281.47,0.0971,1.0000,1101.17,1404.20
2026-08-21T03:04:01,1267,1013,824.37,1609.37,8278.18,0.0918,1.0000,1475.51,1931.08
2026-08-21T03:04:02,1263,1004,620.10,203.28,8257.28,0.0657,1.0000,1791.54,2185.71
2026-08-21T03:04:03,1260,1172,831.03,1851.85,8263.57,0.0802,1.0000,1225.39,2151.89
2026-08-21T03:04:04,1259,1088,576.25,60.24,8244.12,0.0662,1.0000,655.30,857.50
2026-08-21T03:04:05,1255,1128,669.85,850.09,8260.98,0.0727,1.0000,837.94,1152.60
2026-08-21T03:04:06,1252,1037,579.60,358.75,8248.96,0.0636,1.0000,973.43,1336.85
2026-08-21T03:04:07,1249,993,774.23,1642.10,8274.13,0.0866,1.0000,1827.88,2271.10
2026-08-21T03:04:08,1247,1088,870.88,2175.94,8276.23,0.0901,1.0000,1933.43,2328.83
2026-08-21T03:04:09,1242,1034,669.29,1226.35,8269.12,0.0677,1.0000,1310.67,1989.29
2026-08-21T03:04:10,1238,1064,633.60,1246.56,8268.83,0.0611,1.0000,1393.16,2627.69
2026-08-21T03:04:11,1233,1004,462.62,622.49,1193.38,0.0468,1.0000,890.11,1191.65
2026-08-21T03:04:12,1230,1006,788.39,668.35,8268.85,0.0885,1.0000,714.11,1638.74
2026-08-21T03:04:13,1225,1067,665.60,776.43,8249.78,0.0731,1.0000,951.20,1647.60
2026-08-21T03:04:14,1223,990,618.26,76.04,8251.09,0.0697,1.0000,893.45,1369.78
2026-08-21T03:04:15,1219,1078,742.68,1116.18,8267.92,0.0788,1.0000,911.49,1302.16
2026-08-21T03:04:16,1215,1054,633.07,62.82,8261.61,0.0731,1.0000,636.70,957.52
2026-08-21T03:04:17,1211,1081,774.64,1219.74,8267.25,0.0833,1.0000,983.54,1448.30
2026-08-21T03:04:18,1210,1097,648.33,868.16,8261.63,0.0711,1.0000,939.23,1367.51
2026-08-21T03:04:19,1208,1109,660.28,669.70,8254.41,0.0739,1.0000,674.86,872.74
2026-08-21T03:04:20,1207,1104,565.01,216.05,8238.77,0.0616,1.0000,883.18,1127.53
2026-08-21T03:04:21,1202,1081,620.48,809.65,8244.64,0.0648,1.0000,951.97,1404.80
2026-08-21T03:04:22,1198,1079,637.57,929.50,8261.62,0.0677,1.0000,907.81,1281.40
2026-08-21T03:04:23,1195,1080,629.51,614.35,8256.60,0.0694,1.0000,711.87,1042.19
2026-08-21T03:04:24,1191,1015,531.94,42.08,8230.93,0.0611,1.0000,606.68,770.33
2026-08-21T03:04:25,1185,963,686.10,1237.59,8257.07,0.0696,1.0000,1135.05,1574.55
2026-08-21T03:04:26,1180,1038,679.08,671.17,8268.02,0.0742,1.0000,691.72,1132.64
2026-08-21T03:04:27,1176,1044,616.36,515.53,8252.11,0.0690,1.0000,534.06,688.19
2026-08-21T03:04:28,1174,1048,537.00,102.83,8242.52,0.0601,1.0000,625.68,842.50
2026-08-21T03:04:29,1173,994,547.32,63.65,8255.61,0.0614,1.0000,710.87,946.57
2026-08-21T03:04:30,1167,953,708.15,1139.43,8306.25,0.0756,1.0000,1200.23,1614.04
2026-08-21T03:04:31,1163,1018,941.16,2362.27,8332.01,0.0992,1.0000,1382.85,2131.46
2026-08-21T03:04:32,1162,988,683.26,183.38,8258.22,0.0769,1.0000,1445.08,1842.06
2026-08-21T03:04:33,1159,980,806.79,1756.99,8299.10,0.0806,1.0000,1631.25,2242.19
2026-08-21T03:04:34,1158,1057,674.55,1257.81,8250.25,0.0691,1.0000,1163.20,1831.22
2026-08-21T03:04:35,1157,1024,545.33,693.56,8211.38,0.0586,1.0000,792.71,1075.73
2026-08-21T03:04:36,1149,975,607.49,655.26,8256.58,0.0667,1.0000,762.91,1142.98
2026-08-21T03:04:37,1146,903,535.94,63.22,8251.42,0.0598,1.0000,837.01,1096.14
2026-08-21T03:04:38,1143,897,666.26,1353.59,8265.51,0.0658,1.0000,1339.78,1903.77
2026-08-21T03:04:39,1141,933,932.80,8212.43,8328.31,0.1018,1.0000,1422.12,2774.24
2026-08-21T03:04:40,1137,882,758.35,1355.17,8268.25,0.0850,1.0000,1453.97,1824.15
2026-08-21T03:04:41,1135,1019,763.20,1309.51,8283.60,0.0765,1.0000,1075.27,1813.56
2026-08-21T03:04:42,1130,942,601.85,603.64,8246.45,0.0669,1.0000,691.70,894.01
2026-08-21T03:04:43,1128,930,702.16,185.43,8269.02,0.0806,1.0000,1222.74,1429.36
2026-08-21T03:04:44,1125,972,811.93,1657.93,8269.22,0.0823,1.0000,1168.19,1922.24
2026-08-21T03:04:45,1114,960,673.73,1005.81,8260.14,0.0719,1.0000,1121.93,2127.21
2026-08-21T03:04:46,1113,898,588.24,662.86,8252.81,0.0646,1.0000,832.91,1198.84
2026-08-21T03:04:47,1108,900,672.80,1025.89,8259.76,0.0733,1.0000,1109.11,1361.50
2026-08-21T03:04:48,1103,910,764.89,1111.18,8272.03,0.0824,1.0000,1035.67,1629.58
2026-08-21T03:04:49,1100,939,705.93,1143.95,8255.07,0.0756,1.0000,1033.80,1554.86
2026-08-21T03:04:50,1099,978,735.87,715.34,8262.11,0.0828,1.0000,701.20,1141.57
2026-08-21T03:04:51,1095,863,353.06,52.03,596.86,0.0382,1.0000,601.79,669.64
2026-08-21T03:04:52,1093,918,868.98,1574.24,8310.64,0.0937,1.0000,873.30,1758.94
2026-08-21T03:04:53,1091,965,701.99,456.63,8259.82,0.0798,1.0000,456.13,631.36
2026-08-21T03:04:54,1087,1014,693.87,426.96,8262.11,0.0779,1.0000,443.52,563.03
2026-08-21T03:04:55,1086,961,627.09,412.51,8255.11,0.0718,1.0000,496.88,661.73
2026-08-21T03:04:56,1081,912,614.67,459.56,8250.87,0.0669,1.0000,761.61,2284.38
2026-08-21T03:04:57,1077,920,711.49,526.88,8257.75,0.0739,1.0000,1460.63,3866.51
2026-08-21T03:04:58,1077,961,713.08,844.59,8259.98,0.0749,1.0000,846.91,1934.65
2026-08-21T03:04:59,1073,948,599.23,619.13,8252.21,0.0654,1.0000,701.85,910.43
2026-08-21T03:05:00,1066,922,693.80,648.62,8262.53,0.0759,1.0000,647.33,785.72
2026-08-21T03:05:01,1064,892,563.35,457.75,8231.74,0.0617,1.0000,664.41,869.84
2026-08-21T03:05:02,1060,878,637.47,893.61,8257.17,0.0672,1.0000,957.07,1291.63
2026-08-21T03:05:03,1055,914,751.47,634.81,8265.18,0.0821,1.0000,582.64,922.12
2026-08-21T03:05:04,1053,924,624.61,501.52,8253.98,0.0693,1.0000,546.74,641.65
2026-08-21T03:05:05,1052,923,799.49,773.16,8267.75,0.0888,1.0000,637.89,935.89
2026-08-21T03:05:06,1050,937,656.92,470.91,8259.22,0.0736,1.0000,510.04,626.52
2026-08-21T03:05:07,1045,924,621.28,415.26,8245.48,0.0693,1.0000,452.40,696.79
2026-08-21T03:05:08,1043,950,709.74,617.90,8268.24,0.0811,1.0000,615.85,869.74
2026-08-21T03:05:09,1035,913,605.78,578.65,8251.92,0.0668,1.0000,598.70,745.69
2026-08-21T03:05:10,1033,905,533.81,539.96,8237.64,0.0575,1.0000,623.50,822.79
2026-08-21T03:05:11,1031,873,539.45,79.63,8232.98,0.0607,1.0000,494.79,616.28
2026-08-21T03:05:12,1026,903,754.90,763.75,8274.68,0.0842,1.0000,652.43,1114.21
2026-08-21T03:05:13,1024,879,651.01,470.57,8262.42,0.0728,1.0000,476.40,624.51
2026-08-21T03:05:14,1020,898,618.66,400.28,8256.61,0.0702,1.0000,424.63,493.11
2026-08-21T03:05:15,1018,923,674.61,431.58,8263.85,0.0769,1.0000,464.15,607.36
2026-08-21T03:05:16,1017,913,538.47,405.79,8253.19,0.0602,1.0000,442.38,540.84
2026-08-21T03:05:17,1015,907,752.51,463.80,8263.07,0.0860,1.0000,439.60,514.12
2026-08-21T03:05:18,1009,877,645.05,431.40,8247.89,0.0730,1.0000,442.89,568.57
2026-08-21T03:05:19,1005,898,569.95,386.76,8254.26,0.0646,1.0000,415.98,469.58
2026-08-21T03:05:20,1001,855,594.07,396.71,8255.26,0.0667,1.0000,426.06,494.15
2026-08-21T03:05:21,997,886,755.65,471.36,8268.47,0.0858,1.0000,542.91,1151.91
2026-08-21T03:05:22,993,901,558.81,381.29,8232.97,0.0633,1.0000,481.05,620.92
2026-08-21T03:05:23,991,876,633.48,412.24,8242.45,0.0719,1.0000,437.12,547.27
2026-08-21T03:05:24,983,899,540.98,375.72,8219.82,0.0612,1.0000,427.40,508.97
2026-08-21T03:05:25,982,852,712.97,487.27,8260.26,0.0810,1.0000,503.30,937.88
2026-08-21T03:05:26,978,882,622.05,411.09,8243.06,0.0703,1.0000,419.07,521.83
2026-08-21T03:05:27,974,877,713.65,467.05,8259.04,0.0810,1.0000,442.36,540.08
2026-08-21T03:05:28,974,878,624.98,386.26,8261.47,0.0706,1.0000,477.43,723.47
2026-08-21T03:05:29,970,824,571.28,386.93,8250.27,0.0631,1.0000,412.52,499.28
2026-08-21T03:05:30,966,857,741.22,508.80,8262.90,0.0828,1.0000,558.65,1139.35
2026-08-21T03:05:31,966,826,638.18,413.11,8252.89,0.0726,1.0000,444.58,617.62
2026-08-21T03:05:32,963,836,608.73,388.97,8248.48,0.0694,1.0000,420.83,522.00
2026-08-21T03:05:33,958,811,624.56,425.82,8243.53,0.0703,1.0000,427.96,520.69
2026-08-21T03:05:34,956,815,648.01,410.02,8252.78,0.0736,1.0000,414.61,493.30
2026-08-21T03:05:35,951,772,675.87,409.99,8252.14,0.0777,1.0000,430.08,603.53
2026-08-21T03:05:36,947,842,744.24,531.95,8257.30,0.0843,1.0000,531.24,835.67
2026-08-21T03:05:37,945,813,647.86,417.17,8260.92,0.0738,1.0000,427.34,521.21
2026-08-21T03:05:38,940,774,619.28,396.47,8256.22,0.0698,1.0000,428.90,500.07
2026-08-21T03:05:39,939,768,628.74,430.35,8244.65,0.0690,1.0000,439.74,507.43
2026-08-21T03:05:40,935,796,625.81,397.94,8253.26,0.0704,1.0000,401.60,440.57
2026-08-21T03:05:41,932,809,859.08,464.07,8262.80,0.0952,1.0000,413.31,480.59
2026-08-21T03:05:42,924,894,1039.19,5001.03,8255.01,0.1700,1.0000,408.04,460.47
2026-08-21T03:05:43,921,858,570.50,385.55,8228.11,0.0641,1.0000,563.48,893.57
2026-08-21T03:05:44,916,895,561.37,473.14,8240.27,0.0626,1.0000,504.98,613.05
2026-08-21T03:05:45,913,860,537.76,380.79,8214.71,0.0605,1.0000,410.67,490.03
2026-08-21T03:05:46,912,803,501.60,368.67,8211.13,0.0560,1.0000,441.51,550.92
2026-08-21T03:05:47,909,807,574.89,427.63,8241.70,0.0644,1.0000,445.60,525.78
2026-08-21T03:05:48,908,762,376.40,68.64,460.25,0.0407,1.0000,426.53,486.13
2026-08-21T03:05:49,908,709,613.59,456.24,8246.81,0.0691,1.0000,463.19,546.34
2026-08-21T03:05:50,906,728,662.48,427.22,8249.96,0.0755,1.0000,488.65,704.04
2026-08-21T03:05:51,902,732,766.06,491.41,8266.09,0.0874,1.0000,491.86,674.20
2026-08-21T03:05:52,898,717,868.72,3648.92,8262.59,0.1004,1.0000,444.82,520.54
2026-08-21T03:05:53,895,774,655.76,417.06,8252.90,0.0749,1.0000,425.22,498.67
2026-08-21T03:05:54,890,794,848.90,515.89,8261.33,0.0982,1.0000,428.73,506.91
2026-08-21T03:05:55,884,798,633.20,424.71,8247.61,0.0727,1.0000,468.73,576.25
2026-08-21T03:05:56,880,827,644.57,467.82,8251.74,0.0726,1.0000,477.36,620.29
2026-08-21T03:05:57,877,792,562.34,411.41,8249.15,0.0631,1.0000,434.28,517.83
2026-08-21T03:05:58,877,829,549.69,388.55,8253.00,0.0615,1.0000,468.16,557.25
2026-08-21T03:05:59,875,777,701.94,493.20,8257.37,0.0798,1.0000,484.07,601.81
2026-08-21T03:06:00,868,798,677.40,458.33,8251.30,0.0764,1.0000,455.22,532.07
2026-08-21T03:06:01,865,772,576.30,404.66,8250.62,0.0648,1.0000,460.22,583.14
2026-08-21T03:06:02,861,751,477.33,430.28,4816.11,0.0506,1.0000,574.92,1203.46
2026-08-21T03:06:03,858,734,681.08,485.07,8258.03,0.0763,1.0000,477.18,585.96
2026-08-21T03:06:04,856,683,692.09,451.71,8266.95,0.0791,1.0000,443.27,536.77
2026-08-21T03:06:05,853,718,657.41,426.10,8261.50,0.0752,1.0000,434.91,550.89
2026-08-21T03:06:06,849,713,672.61,434.01,8260.27,0.0757,1.0000,428.31,563.78
2026-08-21T03:06:07,844,868,1631.67,7446.29,8251.66,0.0611,1.0000,5747.87,8128.06
2026-08-21T03:06:08,835,1468,803.82,3717.33,4833.16,0.0000,1.0000,2742.02,5872.75
2026-08-21T03:06:09,829,1465,62.39,313.38,366.22,0.0000,1.0000,365.66,490.63
2026-08-21T03:06:10,828,1460,58.22,306.70,356.92,0.0000,1.0000,371.96,593.92
2026-08-21T03:06:11,827,1438,73.29,340.29,447.32,0.0000,1.0000,436.62,705.76
2026-08-21T03:06:12,819,1460,63.73,315.57,375.17,0.0000,1.0000,373.31,508.04
2026-08-21T03:06:13,817,1429,71.26,348.19,420.90,0.0000,1.0000,408.12,593.63
2026-08-21T03:06:14,814,1456,64.52,327.08,389.83,0.0000,1.0000,397.50,601.41
2026-08-21T03:06:15,809,1407,61.43,320.30,404.66,0.0000,1.0000,406.78,539.25
2026-08-21T03:06:16,808,1409,74.01,415.39,475.99,0.0000,1.0000,484.42,675.92
2026-08-21T03:06:17,806,1397,72.25,328.89,397.73,0.0000,1.0000,474.64,1258.17
2026-08-21T03:06:18,799,1428,72.46,329.44,402.08,0.0000,1.0000,418.36,738.09
2026-08-21T03:06:19,797,1409,67.00,345.23,407.78,0.0000,1.0000,401.81,543.56
2026-08-21T03:06:20,794,1374,53.84,73.00,357.44,0.0000,1.0000,409.03,792.23
2026-08-21T03:06:21,790,1395,88.99,357.10,512.43,0.0000,1.0000,515.91,1052.40
2026-08-21T03:06:22,788,1427,68.17,339.26,402.71,0.0000,1.0000,399.30,560.01
2026-08-21T03:06:23,786,1374,54.94,65.55,413.30,0.0000,1.0000,423.10,522.52
2026-08-21T03:06:24,780,1378,62.38,316.35,369.63,0.0000,1.0000,392.74,642.99
2026-08-21T03:06:25,777,1377,58.06,302.61,363.47,0.0000,1.0000,376.67,502.10
2026-08-21T03:06:26,775,1316,71.50,336.35,439.61,0.0000,1.0000,454.00,798.38
2026-08-21T03:06:27,769,1361,69.78,376.02,513.62,0.0000,1.0000,517.47,679.21
2026-08-21T03:06:28,768,1334,64.95,332.30,390.87,0.0000,1.0000,402.88,563.03
2026-08-21T03:06:29,766,1346,61.39,327.19,396.08,0.0000,1.0000,405.71,532.69
2026-08-21T03:06:30,760,1333,71.41,328.34,449.06,0.0000,1.0000,466.85,740.70
2026-08-21T03:06:31,757,1345,58.51,310.67,376.30,0.0000,1.0000,375.74,487.92
2026-08-21T03:06:32,754,1319,65.32,328.96,393.50,0.0000,1.0000,403.77,578.94
2026-08-21T03:06:33,749,1313,63.33,309.20,344.12,0.0000,1.0000,339.04,421.96
2026-08-21T03:06:34,748,1339,54.40,289.87,336.40,0.0000,1.0000,339.16,414.06
2026-08-21T03:06:35,746,1302,60.30,305.52,348.72,0.0000,1.0000,363.68,519.22
2026-08-21T03:06:36,739,1322,60.43,306.73,375.59,0.0000,1.0000,383.87,522.33
2026-08-21T03:06:37,738,1301,60.08,306.75,358.52,0.0000,1.0000,372.48,508.59
2026-08-21T03:06:38,734,1287,65.43,343.55,395.36,0.0000,1.0000,426.64,654.81
2026-08-21T03:06:39,729,1294,56.92,272.90,399.30,0.0000,1.0000,404.25,511.14
2026-08-21T03:06:40,728,1319,65.22,328.37,407.78,0.0000,1.0000,424.56,634.01
2026-08-21T03:06:41,726,1224,59.93,304.94,394.18,0.0000,1.0000,403.45,556.40
2026-08-21T03:06:42,719,1240,88.69,357.99,469.73,0.0000,1.0000,488.07,875.97
2026-08-21T03:06:43,717,1225,71.15,339.52,405.65,0.0000,1.0000,418.21,677.83
2026-08-21T03:06:44,714,1309,61.46,305.51,390.30,0.0000,1.0000,403.57,571.30
2026-08-21T03:06:45,709,1198,56.13,76.21,393.63,0.0000,1.0000,417.24,614.60
2026-08-21T03:06:46,708,1245,67.66,339.56,458.04,0.0000,1.0000,490.12,749.64
2026-08-21T03:06:47,706,1106,73.29,363.06,444.20,0.0000,1.0000,447.71,668.29
2026-08-21T03:06:48,700,1163,81.31,294.13,382.23,0.0000,1.0000,608.83,2835.39
2026-08-21T03:06:49,698,1160,171.17,340.84,569.37,0.0000,1.0000,1026.06,3466.88
2026-08-21T03:06:50,694,1274,74.51,298.43,363.88,0.0000,1.0000,491.03,1512.77
2026-08-21T03:06:51,690,1228,60.65,287.36,341.23,0.0000,1.0000,405.05,856.65
2026-08-21T03:06:52,688,1232,58.70,283.74,364.52,0.0000,1.0000,407.39,560.14
2026-08-21T03:06:53,686,1212,61.98,331.65,381.93,0.0000,1.0000,382.39,480.36
2026-08-21T03:06:54,679,1198,67.08,343.52,404.64,0.0000,1.0000,416.90,651.29
2026-08-21T03:06:55,677,1215,60.25,316.67,360.53,0.0000,1.0000,357.07,441.34
2026-08-21T03:06:56,675,1215,57.06,286.40,403.49,0.0000,1.0000,401.75,519.51
2026-08-21T03:06:57,669,1203,64.29,326.64,385.63,0.0000,1.0000,389.50,508.99
2026-08-21T03:06:58,669,1165,59.62,281.76,347.65,0.0000,1.0000,399.65,528.64
2026-08-21T03:06:59,666,1188,65.49,311.28,364.72,0.0000,1.0000,398.14,453.44
2026-08-21T03:07:00,659,1198,50.22,211.45,332.39,0.0000,1.0000,341.46,434.18
2026-08-21T03:07:01,657,1185,57.31,310.45,345.61,0.0000,1.0000,348.31,445.74
2026-08-21T03:07:02,654,1153,54.16,278.96,330.89,0.0000,1.0000,339.45,399.50
2026-08-21T03:07:03,649,1162,56.84,300.37,352.99,0.0000,1.0000,357.60,426.73
2026-08-21T03:07:04,648,1135,64.69,325.80,381.80,0.0000,1.0000,379.50,509.31
2026-08-21T03:07:05,646,1162,61.85,321.47,377.24,0.0000,1.0000,381.06,486.69
2026-08-21T03:07:06,639,1144,60.95,334.85,393.13,0.0000,1.0000,388.18,471.50
2026-08-21T03:07:07,637,1126,61.43,324.24,389.91,0.0000,1.0000,405.86,486.07
2026-08-21T03:07:08,634,1127,63.05,315.11,364.85,0.0000,1.0000,375.79,516.62
2026-08-21T03:07:09,629,1083,58.44,307.32,379.83,0.0000,1.0000,381.69,498.70
2026-08-21T03:07:10,628,1106,67.99,311.54,349.82,0.0000,1.0000,365.05,599.84
2026-08-21T03:07:11,626,1131,58.60,305.26,347.15,0.0000,1.0000,352.22,494.80
2026-08-21T03:07:12,619,1082,48.30,227.50,321.92,0.0000,1.0000,327.39,379.39
2026-08-21T03:07:13,617,1095,67.62,315.95,356.61,0.0000,1.0000,359.90,541.82
2026-08-21T03:07:14,615,1133,65.17,316.65,362.05,0.0000,1.0000,370.25,502.38
2026-08-21T03:07:15,609,1082,57.72,265.86,348.59,0.0000,1.0000,377.46,727.65
2026-08-21T03:07:16,608,1067,57.51,266.52,330.04,0.0000,1.0000,370.71,759.10
2026-08-21T03:07:17,606,1048,50.96,116.12,334.99,0.0000,1.0000,371.32,700.69
2026-08-21T03:07:18,600,981,52.80,213.54,338.80,0.0000,1.0000,380.02,461.90
2026-08-21T03:07:19,598,925,63.54,65.81,370.90,0.0000,1.0000,509.63,858.47
2026-08-21T03:07:20,596,826,71.94,62.95,336.82,0.0000,1.0000,637.86,4095.91
2026-08-21T03:07:21,592,903,151.89,317.32,701.41,0.0044,1.0000,923.71,3733.13
2026-08-21T03:07:22,590,1027,374.84,898.60,3095.59,0.0058,1.0000,1697.10,4774.03
2026-08-21T03:07:23,587,1064,53.65,279.78,322.52,0.0000,1.0000,349.10,403.50
